Operação Comercial (Realizado),Leilão,Comercialização,CEG,Tipo de Geração,Origem de Combustível,UF,Usina,UG,Potência Liberada (MW)
2014-01-03 00:00:00,07/2010,ACR,EOL.CV.RS.030480-8.01,EOL,Eólica,RS,Atlântica V,1 a 3,9
2014-01-07 00:00:00,07/2010,ACR,EOL.CV.RS.030480-8.01,EOL,Eólica,RS,Atlântica V,5 a 7,9
2014-01-09 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,23,73.29
2014-01-24 00:00:00,02/2011,ACR,EOL.CV.RS.030762-9.01,EOL,Eólica,RS,Cerro dos Trindade,4,2
2014-01-28 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030670-3.01,EOL,Eólica,CE,Fleixeiras I,1 a 5,11.54
2014-01-28 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030670-3.01,EOL,Eólica,CE,Fleixeiras I,6 a 13,18.46
2014-02-01 00:00:00,03/2009,ACR,EOL.CV.RN.030339-9.01,EOL,Eólica,RN,Miassaba 3,1 a 41,68.47
2014-02-01 00:00:00,03/2009,ACR,EOL.CV.RN.030416-6.01,EOL,Eólica,RN,Rei dos Ventos 1,1 a 5,8.35
2014-02-01 00:00:00,03/2009,ACR,EOL.CV.RN.030416-6.01,EOL,Eólica,RN,Rei dos Ventos 1,7,1.67
2014-02-01 00:00:00,03/2009,ACR,EOL.CV.RN.030416-6.01,EOL,Eólica,RN,Rei dos Ventos 1,9 a 35,45.09
2014-02-01 00:00:00,03/2009,ACR,EOL.CV.RN.030417-4.01,EOL,Eólica,RN,Rei dos Ventos 3,1 a 36,60.12
2014-02-12 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,40,75
2014-02-13 00:00:00,07/2010,ACR,EOL.CV.RS.030480-8.01,EOL,Eólica,RS,Atlântica V,9 a 10,6
2014-02-18 00:00:00,03/2009,ACR,EOL.CV.RN.030340-2.01,EOL,Eólica,RN,Areia Branca,1 a13,27.3
2014-02-18 00:00:00,03/2009,ACR,EOL.CV.RN.030389-5.01,EOL,Eólica,RN,Mar e Terra,1 a 11,23.1
2014-02-18 00:00:00,03/2008,ACR,UTE.GN.MA.030196-5.01,UTE,Fóssil,MA,MC2 Nova Venécia 2,2,7.4
2014-02-18 00:00:00,Nenhum,Fora do ACR,UTE.GN.RJ.031153-7.01,UTE,Fóssil,RJ,RJR,2 e 3,8.02
2014-02-19 00:00:00,07/2010,ACR,EOL.CV.RS.030457-3.01,EOL,Eólica,RS,Atlântica I,1 a 4 e 8,15
2014-02-19 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,30,75
2014-02-22 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,21,69.59
2014-02-22 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,22,69.59
2014-02-22 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,24,73.29
2014-02-22 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,1,75
2014-02-25 00:00:00,07/2010,ACR,EOL.CV.RS.030457-3.01,EOL,Eólica,RS,Atlântica I,5 a 7 e 9 a 10,15
2014-02-28 00:00:00,07/2010,ACR,EOL.CV.RS.030480-8.01,EOL,Eólica,RS,Atlântica V,4,3
2014-03-01 00:00:00,07/2010,ACR,EOL.CV.RS.030462-0.01,EOL,Eólica,RS,Atlântica II,1 a10,30
2014-03-01 00:00:00,02/2011,ACR,EOL.CV.RS.030784-0.01,EOL,Eólica,RS,Cerro Chato IV,1 a 2,4
2014-03-01 00:00:00,02/2011,ACR,EOL.CV.RS.030784-0.01,EOL,Eólica,RS,Cerro Chato IV,3,2
2014-03-01 00:00:00,02/2011,ACR,EOL.CV.RS.030784-0.01,EOL,Eólica,RS,Cerro Chato IV,4 a 5,4
2014-03-01 00:00:00,Nenhum,Fora do ACR,PCH.PH.SP.028738-5.01,PCH,Hídrica,SP,Retiro,01,16
2014-03-01 00:00:00,02/2011,ACR,UTE.GN.RJ.030769-6.01,UTE,Fóssil,RJ,Baixada Fluminense,1,172
2014-03-01 00:00:00,02/2011,ACR,UTE.GN.RJ.030769-6.01,UTE,Fóssil,RJ,Baixada Fluminense,2,172
2014-03-08 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,02,75
2014-03-08 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,39,75
2014-03-21 00:00:00,03/2009,ACR,EOL.CV.CE.030294-5.01,EOL,Eólica,CE,Cajucoco,1 a 20,30
2014-03-22 00:00:00,07/2010,ACR,EOL.CV.RS.030461-1.01,EOL,Eólica,RS,Atlântica IV,1 a 2,6
2014-03-22 00:00:00,07/2010,ACR,EOL.CV.RS.030461-1.01,EOL,Eólica,RS,Atlântica IV,3 a 10,24
2014-03-22 00:00:00,Nenhum,Fora do ACR,PCH.PH.RO.031050-6.01,PCH,Hídrica,RO,Cesar Filho,01,3.5
2014-03-22 00:00:00,Nenhum,Fora do ACR,PCH.PH.RO.031050-6.01,PCH,Hídrica,RO,Cesar Filho,02,3.5
2014-03-25 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,16,73.29
2014-03-27 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,25,73.29
2014-03-27 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,26,73.29
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030329-1.01,EOL,Eólica,CE,Faísa IV,1 a 4,8.4
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030329-1.01,EOL,Eólica,CE,Faísa IV,5 a 12,16.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030332-1.01,EOL,Eólica,CE,Faísa III,1 a 12,25.2
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030336-4.01,EOL,Eólica,CE,Embuaca,1 a 13,27.3
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030352-6.01,EOL,Eólica,CE,Faísa I,1 a 14,29.4
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030356-9.01,EOL,Eólica,CE,Icaraí II,1 a 18,37.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.CE.030372-0.01,EOL,Eólica,CE,Icaraí I,1 a 13,27.3
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030292-9.01,EOL,Eólica,RN,Santa Clara I,1 a 15,30
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030293-7.01,EOL,Eólica,RN,Santa Clara III,1 a15,30
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030300-3.01,EOL,Eólica,RN,Morro dos Ventos VI,1 a 18,28.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030301-1.01,EOL,Eólica,RN,Morro dos Ventos I,1 a 18,28.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030302-0.01,EOL,Eólica,RN,Morro dos Ventos IX,1 a 18,30
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030304-6.01,EOL,Eólica,RN,Santa Clara VI,1 a 15,30
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030307-0.01,EOL,Eólica,RN,Santa Clara IV,9,2
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030308-9.01,EOL,Eólica,RN,Santa Clara II,8 a 15,16
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030310-0.01,EOL,Eólica,RN,Morro dos Ventos III,1 a 18,28.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030311-9.01,EOL,Eólica,RN,Morro dos Ventos IV,1 a 18,28.8
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030351-8.01,EOL,Eólica,RN,Eurus VI,1 e 4,4
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030351-8.01,EOL,Eólica,RN,Eurus VI,2 e 3,4
2014-03-29 00:00:00,03/2009,ACR,EOL.CV.RN.030378-0.01,EOL,Eólica,RN,Santa Clara V,14,2
2014-04-01 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030656-8.01,EOL,Eólica,CE,Mundaú,1 a 13,30.004
2014-04-02 00:00:00,03/2009,ACR,EOL.CV.RN.030307-0.01,EOL,Eólica,RN,Santa Clara IV,1 a 8,16
2014-04-02 00:00:00,03/2009,ACR,EOL.CV.RN.030307-0.01,EOL,Eólica,RN,Santa Clara IV,10 a 15,12
2014-04-02 00:00:00,03/2009,ACR,EOL.CV.RN.030378-0.01,EOL,Eólica,RN,Santa Clara V,1 a 13,26
2014-04-02 00:00:00,03/2009,ACR,EOL.CV.RN.030378-0.01,EOL,Eólica,RN,Santa Clara V,15,2
2014-04-03 00:00:00,03/2009,ACR,EOL.CV.CE.030279-1.01,EOL,Eólica,CE,Buriti,1 a 20,30
2014-04-03 00:00:00,03/2009,ACR,EOL.CV.RN.030308-9.01,EOL,Eólica,RN,Santa Clara II,1 a 7,14
2014-04-04 00:00:00,Nenhum,Fora do ACR,UTE.FL.MA.030959-1.01,UTE,Biomassa,MA,Suzano Maranhão,1,127.42
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030562-6.01,EOL,Eólica,RN,União dos Ventos 1,2 a 14,20.8
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030563-4.01,EOL,Eólica,RN,União dos Ventos 2,1 a 14,22.4
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030567-7.01,EOL,Eólica,RN,União dos Ventos 6,1 a 8,12.8
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030568-5.01,EOL,Eólica,RN,União dos Ventos 7,1 a 9,14.4
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030569-3.01,EOL,Eólica,RN,União dos Ventos 8,1 a 9,14.4
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030570-7.01,EOL,Eólica,RN,União dos Ventos 9,1 a 7,11.2
2014-04-05 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030571-5.01,EOL,Eólica,RN,União dos Ventos 10,1 a 6 e 8 a 9,12.8
2014-04-08 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030564-2.01,EOL,Eólica,RN,União dos Ventos 3,1 a 14,22.4
2014-04-08 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030565-0.01,EOL,Eólica,RN,União dos Ventos 4,1 a 7,11.2
2014-04-08 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030566-9.01,EOL,Eólica,RN,União dos Ventos 5,1 a 15,24
2014-04-08 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,18,73.29
2014-04-08 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,19,73.29
2014-04-08 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,20,73.29
2014-04-11 00:00:00,06/2014,ACR,UTE.AI.SP.029636-8.01,UTE,Biomassa,SP,Iacanga,3,20
2014-04-12 00:00:00,Nenhum,Fora do ACR,UTE.GN.RJ.031153-7.01,UTE,Fóssil,RJ,RJR,1,4.01
2014-04-15 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030562-6.01,EOL,Eólica,RN,União dos Ventos 1,1,1.6
2014-04-15 00:00:00,Nenhum,Fora do ACR,EOL.CV.RN.030571-5.01,EOL,Eólica,RN,União dos Ventos 10,7,1.6
2014-04-24 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,31,75
2014-04-26 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,03,75
2014-05-01 00:00:00,Nenhum,Fora do ACR,PCH.PH.RS.030400-0.01,PCH,Hídrica,RS,Abranjo I,01 e 03,4.86
2014-05-03 00:00:00,Nenhum,Fora do ACR,UTE.FL.MA.030959-1.01,UTE,Biomassa,MA,Suzano Maranhão,2,127.42
2014-05-15 00:00:00,Nenhum,Fora do ACR,UTE.AI.SP.030095-0.01,UTE,Biomassa,SP,Guarani - Tanabi,1,4
2014-05-17 00:00:00,02/2011,ACR,EOL.CV.RS.030786-6.01,EOL,Eólica,RS,Cerro Chato V,2,2
2014-05-17 00:00:00,02/2011,ACR,EOL.CV.RS.030786-6.01,EOL,Eólica,RS,Cerro Chato V,5 e 6,4
2014-05-17 00:00:00,02/2005,ACR,UHE.PH.MG.029454-3.01,UHE,Hídrica,MG,Batalha (Antiga Paulista),01,26.25
2014-05-17 00:00:00,02/2005,ACR,UHE.PH.MG.029454-3.01,UHE,Hídrica,MG,Batalha (Antiga Paulista),02,26.25
2014-05-17 00:00:00,Nenhum,Fora do ACR,UTE.AI.SP.030095-0.01,UTE,Biomassa,SP,Guarani - Tanabi,2,34
2014-05-22 00:00:00,Nenhum,Fora do ACR,UTE.AI.SP.031189-8.01,UTE,Biomassa,SP,Furlan Avaré,1,10
2014-05-22 00:00:00,Nenhum,Fora do ACR,UTE.AI.SP.031189-8.01,UTE,Biomassa,SP,Furlan Avaré,2,20
2014-05-30 00:00:00,"",ACR,UTE.AI.SP.028063-1.01,UTE,Biomassa,SP,Casa de Força,1,2.4
2014-05-31 00:00:00,02/2011,ACR,EOL.CV.RS.030786-6.01,EOL,Eólica,RS,Cerro Chato V,1 e 4,4
2014-05-31 00:00:00,02/2011,ACR,EOL.CV.RS.030786-6.01,EOL,Eólica,RS,Cerro Chato V,3,2
2014-06-03 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,04,75
2014-06-04 00:00:00,Nenhum,Fora do ACR,PCH.PH.SC.030382-8.01,PCH,Hídrica,SC,Rondinha,01,4.8
2014-06-04 00:00:00,Nenhum,Fora do ACR,PCH.PH.SC.030382-8.01,PCH,Hídrica,SC,Rondinha,02,4.8
2014-06-10 00:00:00,Nenhum,Fora do ACR,UTE.AI.MS.030115-9.01,UTE,Biomassa,MS,Amandina,1,40
2014-06-11 00:00:00,Nenhum,Fora do ACR,UTE.AI.MG.031413-7.01,UTE,Biomassa,MG,Bambuí,1,30
2014-06-12 00:00:00,Nenhum,Fora do ACR,UTE.AI.SP.030543-0.01,UTE,Biomassa,SP,Rio Vermelho,1,40
2014-06-19 00:00:00,03/2009,ACR,EOL.CV.CE.028857-8.01,EOL,Eólica,CE,Taíba Águia,1 a 11,23.1
2014-06-19 00:00:00,03/2009,ACR,EOL.CV.CE.030295-3.01,EOL,Eólica,CE,Colônia,1 a 9,18.9
2014-06-19 00:00:00,03/2009,ACR,EOL.CV.CE.030373-9.01,EOL,Eólica,CE,Taíba Andorinha,1 a 7,14.7
2014-06-19 00:00:00,03/2010,ACR,PCH.PH.RO.029434-9.01,PCH,Hídrica,RO,Santa Cruz de Monte Negro,01,5.67
2014-06-19 00:00:00,03/2010,ACR,PCH.PH.RO.029434-9.01,PCH,Hídrica,RO,Santa Cruz de Monte Negro,02,5.67
2014-06-19 00:00:00,03/2010,ACR,PCH.PH.RO.029434-9.01,PCH,Hídrica,RO,Santa Cruz de Monte Negro,03,5.67
2014-06-25 00:00:00,03/2018,ACR,CGH.PH.MG.031618-0.01,CGH,Hídrica,MG,Antônio Prado,1 e 2,1
2014-07-02 00:00:00,02/2011,ACR,EOL.CV.PI.030827-7.01,EOL,Eólica,PI,Porto das Barcas,1 a 4,8
2014-07-02 00:00:00,02/2011,ACR,EOL.CV.PI.030827-7.01,EOL,Eólica,PI,Porto das Barcas,5 a 10,12
2014-07-02 00:00:00,02/2011,ACR,EOL.CV.PI.030838-2.01,EOL,Eólica,PI,Delta do Parnaíba,1 a 5; 10 a 12,16
2014-07-02 00:00:00,02/2011,ACR,EOL.CV.PI.030838-2.01,EOL,Eólica,PI,Delta do Parnaíba,6 a 9; 13 a 15,14
2014-07-02 00:00:00,03/2011,ACR,UTE.AI.GO.030080-2.01,UTE,Biomassa,GO,Tropical Bioenergia,2,40
2014-07-02 00:00:00,Nenhum,Fora do ACR,UTE.AI.MG.030313-5.01,UTE,Biomassa,MG,Bioenergética Aroeira,2,6
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030314-3.01,EOL,Eólica,BA,Serra do Salto,1 a 12,19.2
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030315-1.01,EOL,Eólica,BA,Ilhéus,1 a 7,11.2
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030316-0.01,EOL,Eólica,BA,Candiba,1 a 6,9.6
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030317-8.01,EOL,Eólica,BA,Licínio de Almeida,1 a 15,24
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030318-6.01,EOL,Eólica,BA,Nossa Senhora da Conceição,1 a 18,28.8
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030319-4.01,EOL,Eólica,BA,Pajeú do Vento,1 a 16,25.6
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030320-8.01,EOL,Eólica,BA,Alvorada,1 a 5,8
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030321-6.01,EOL,Eólica,BA,Igaporã,1 a 19,30.4
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030322-4.01,EOL,Eólica,BA,Planaltina,1 a 17,27.2
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030323-2.01,EOL,Eólica,BA,Porto Seguro,1 a 4,6.4
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030324-0.01,EOL,Eólica,BA,Pindaí,1 a 15,24
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030328-3.01,EOL,Eólica,BA,Guanambi,1 a 13,20.8
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030341-0.01,EOL,Eólica,BA,Rio Verde,1 a 19,30.4
2014-07-04 00:00:00,03/2009,ACR,EOL.CV.BA.030342-9.01,EOL,Eólica,BA,Guirapá,1 a 18,28.8
2014-07-04 00:00:00,Nenhum,Fora do ACR,UTE.AI.MG.030313-5.01,UTE,Biomassa,MG,Bioenergética Aroeira,1,10
2014-07-05 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,27,73.29
2014-07-10 00:00:00,02/2011,ACR,EOL.CV.PI.030830-7.01,EOL,Eólica,PI,Porto Salgado,1 a 10,20
2014-07-10 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,32,75
2014-07-11 00:00:00,Nenhum,Fora do ACR,UTE.AI.PR.031034-4.01,UTE,Biomassa,PR,UFL,1,42
2014-07-15 00:00:00,03/2016,ACR,CGH.PH.MG.031677-6.01,CGH,Hídrica,MG,INGÁ MIRIM,1,0.5
2014-07-15 00:00:00,03/2016,ACR,CGH.PH.MG.031677-6.01,CGH,Hídrica,MG,INGÁ MIRIM,2,0.5
2014-07-17 00:00:00,Nenhum,Fora do ACR,UTE.AI.MG.029717-8.01,UTE,Biomassa,MG,LDC Bioenergia Lagoa da Prata (Antiga Louis Dreyfus Lagoa da Prata),3,25
2014-07-18 00:00:00,Nenhum,Fora do ACR,PCH.PH.MG.030961-3.01,PCH,Hídrica,MG,Santa Helena,01,2.668
2014-07-18 00:00:00,Nenhum,Fora do ACR,PCH.PH.MG.030961-3.01,PCH,Hídrica,MG,Santa Helena,02,2.668
2014-07-29 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,05,75
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,"1, 2, 5 e 6",8.4
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,12,2.1
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,13,2.1
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,"3, 4 e 7",6.3
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,8 e 11,4.2
2014-07-31 00:00:00,03/2009,ACR,EOL.CV.CE.030331-3.01,EOL,Eólica,CE,Faísa II,9 e 10,4.2
2014-08-07 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,29,73.29
2014-08-15 00:00:00,Nenhum,Fora do ACR,UTE.PE.PA.031616-4.02,UTE,Fóssil,PA,Santarém,1 - 9,10
2014-08-16 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,31,69.59
2014-08-19 00:00:00,Nenhum,Fora do ACR,UTE.AI.MG.029709-7.01,UTE,Biomassa,MG,Cerradão,2,40
2014-08-20 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030691-6.01,EOL,Eólica,CE,Ilha Grande,1 a 11,29.7
2014-08-20 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,28,73.29
2014-08-20 00:00:00,02/2011,ACR,UTE.AI.MS.030269-4.01,UTE,Biomassa,MS,Iaco Agrícola,1,37.5
2014-08-21 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,30,73.29
2014-08-23 00:00:00,Nenhum,Fora do ACR,PCH.PH.SC.030379-8.01,PCH,Hídrica,SC,São Jorge,01 a 03,8.7
2014-08-26 00:00:00,Nenhum,Fora do ACR,CGH.PH.SC.030394-1.02,CGH,Hídrica,SC,Karl Kuhlemann,01 a 02,2.016
2014-08-30 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030697-5.01,EOL,Eólica,CE,Boca do Córrego,1 a 9,24.3
2014-09-02 00:00:00,10/2013,ACR,UTE.AI.MG.029116-1.01,UTE,Biomassa,MG,Santo Ângelo,1,10
2014-09-02 00:00:00,10/2013,ACR,UTE.AI.MG.029116-1.01,UTE,Biomassa,MG,Santo Ângelo,2,30
2014-09-04 00:00:00,Nenhum,Fora do ACR,CGH.PH.SC.030172-8.02,CGH,Hídrica,SC,Camboatá,01 a 02,2
2014-09-04 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,38,75
2014-09-05 00:00:00,05/2007,ACR,UHE.PH.RO.029707-0.01,UHE,Hídrica,RO,Santo Antônio,32,69.59
2014-09-17 00:00:00,04/2010,ACR,UHE.PH.AP.026792-9.01,UHE,Hídrica,AP,Santo Antônio do Jari,01,123.33
2014-09-18 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,07,75
2014-09-19 00:00:00,01/2008,ACR,UTE.AI.SP.029713-5.01,UTE,Biomassa,SP,Cocal II,3,51.3
2014-09-25 00:00:00,Nenhum,Fora do ACR,EOL.CV.CE.030695-9.01,EOL,Eólica,CE,Ribeirão,1 a 8,21.6
2014-09-26 00:00:00,02/2011,ACR,EOL.CV.BA.030801-3.01,EOL,Eólica,BA,Joana,1 a 6,14.1
2014-09-27 00:00:00,Nenhum,Fora do ACR,UTE.GN.ES.029586-8.01,UTE,Fóssil,ES,Biancogrês,2,5.11
2014-10-01 00:00:00,02/2011,ACR,EOL.CV.RS.030756-4.01,EOL,Eólica,RS,Cerro Chato VI,1 a 2,4
2014-10-01 00:00:00,02/2011,ACR,EOL.CV.RS.030756-4.01,EOL,Eólica,RS,Cerro Chato VI,3,2
2014-10-01 00:00:00,02/2011,ACR,EOL.CV.RS.030756-4.01,EOL,Eólica,RS,Cerro Chato VI,5,2
2014-10-01 00:00:00,03/2011,ACR,UTE.AI.GO.030080-2.01,UTE,Biomassa,GO,Tropical Bioenergia,1,40
2014-10-02 00:00:00,02/2011,ACR,EOL.CV.BA.030801-3.01,EOL,Eólica,BA,Joana,7 a 12,14.1
2014-10-03 00:00:00,Nenhum,Fora do ACR,EOL.CV.BA.030976-1.01,EOL,Eólica,BA,Caetité 1,1 a 15,30
2014-10-03 00:00:00,Nenhum,Fora do ACR,UTE.AI.AL.031371-8.01,UTE,Biomassa,AL,Bioflex Caeté,1,30.7
2014-10-04 00:00:00,02/2011,ACR,EOL.CV.RS.030756-4.01,EOL,Eólica,RS,Cerro Chato VI,6,2
2014-10-04 00:00:00,02/2011,ACR,EOL.CV.RS.030756-4.01,EOL,Eólica,RS,Cerro Chato VI,7,2
2014-10-08 00:00:00,07/2010,ACR,EOL.CV.BA.030437-9.01,EOL,Eólica,BA,Caetité 2,1 a 15,30
2014-10-08 00:00:00,07/2010,ACR,EOL.CV.BA.030448-4.01,EOL,Eólica,BA,Caetité 3,1 a 15,30
2014-10-09 00:00:00,02/2011,ACR,EOL.CV.BA.030807-2.01,EOL,Eólica,BA,Emiliana,7 a12,14.1
2014-10-09 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,06,75
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030476-0.01,EOL,Eólica,BA,Ventos do Nordeste,1 a 14,23.52
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030490-5.01,EOL,Eólica,BA,Da Prata,1 a 13,21.84
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030495-6.01,EOL,Eólica,BA,Dos Araçás,1 a 19,31.86
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030506-5.01,EOL,Eólica,BA,Morrão,1 a 18,30.24
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030544-8.01,EOL,Eólica,BA,Tanque,1 a 18,30
2014-10-11 00:00:00,05/2010,ACR,EOL.CV.BA.030546-4.01,EOL,Eólica,BA,Seraíma,1 a 18,30.24
2014-10-17 00:00:00,02/2011,ACR,EOL.CV.BA.030807-2.01,EOL,Eólica,BA,Emiliana,1 a 6,14.1
2014-10-23 00:00:00,02/2011,ACR,EOL.CV.RN.030788-2.01,EOL,Eólica,RN,Modelo II,1 a 11,25.85
2014-10-23 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,33,75
2014-10-25 00:00:00,02/2011,ACR,EOL.CV.RN.030787-4.01,EOL,Eólica,RN,Modelo I,1 a 13,30.5
2014-10-30 00:00:00,03/2009,ACR,EOL.CV.CE.030309-7.01,EOL,Eólica,CE,Faísa V,1 e 10,4.2
2014-10-30 00:00:00,03/2009,ACR,EOL.CV.CE.030309-7.01,EOL,Eólica,CE,Faísa V,2 e 11,4.2
2014-10-30 00:00:00,03/2009,ACR,EOL.CV.CE.030309-7.01,EOL,Eólica,CE,Faísa V,3,2.1
2014-10-30 00:00:00,03/2009,ACR,EOL.CV.CE.030309-7.01,EOL,Eólica,CE,Faísa V,"4, 5 e 12",6.3
2014-10-30 00:00:00,03/2009,ACR,EOL.CV.CE.030309-7.01,EOL,Eólica,CE,Faísa V,6 a 9 e 13,12.5
2014-10-30 00:00:00,05/2008,ACR,UHE.PH.RO.029736-4.01,UHE,Hídrica,RO,Jirau,08,75
